Day number,Calanoids,Rotifers,Nanophytoplankton,Picophytoplankton
2522.55,0.00000,0.59835,0.55082,0.65492
2525.90,0.00000,0.76566,0.42088,0.64280
2529.25,0.00000,0.70122,0.45310,1.14901
2532.60,0.00000,0.51165,0.56886,1.56370
2535.95,0.00000,0.43968,0.50230,1.69012
2539.30,0.00000,0.43002,0.00000,1.69471
2542.65,0.00000,0.41675,0.26155,1.59143
2546.00,0.00000,0.45640,0.55754,1.26232
2549.35,0.00000,0.53927,0.70975,0.59632
2552.70,0.08826,0.38260,0.59449,0.62356
2556.05,0.13822,0.38762,0.37281,0.61121
2559.40,0.00000,0.37225,0.00000,0.00000
2562.75,0.00000,0.64600,0.27327,0.40453
2566.10,0.00000,0.80102,0.50784,0.77287
2569.45,0.00000,0.78612,0.52867,0.81666
2572.80,0.00000,0.56149,0.60714,0.49792
2576.15,0.00000,0.57985,0.56676,0.72855
2579.50,0.00000,0.51865,0.52117,0.78583
2582.85,0.00000,0.45457,0.42694,0.84894
2586.20,0.00000,0.44694,0.57591,0.48225
2589.55,0.00000,0.35659,0.53612,0.37323
2592.90,0.00000,0.33381,0.45709,0.43874
2596.25,0.00000,0.36386,0.32257,0.62295
2599.60,0.00000,0.38755,0.47412,0.58988
2602.95,0.00000,0.40870,0.56311,0.50814
2606.30,0.00000,0.43848,0.54691,0.51138
2609.65,0.00000,0.46906,0.48992,0.53886
2613.00,0.00000,0.49787,0.38797,0.51062
2616.35,0.00000,0.56441,0.42852,1.19066
2619.70,0.00000,0.54343,0.46928,1.47425
2623.05,0.00000,0.27322,0.00000,1.45021
2626.40,0.00000,0.21174,0.00000,1.40453
2629.75,0.00000,0.21581,0.17273,1.52114
2633.10,0.05313,0.23936,0.40793,1.54228
2636.45,0.07972,0.22636,0.53273,0.49734
2639.80,0.00000,0.19505,0.42196,0.49734
2643.15,0.00000,0.22619,0.32939,0.49702
2646.50,0.00000,0.20187,0.58043,0.40120
2649.85,0.00000,0.17278,0.50739,0.09403
2653.20,0.00000,0.09821,0.56375,0.14834
2656.55,0.00000,0.11212,0.59936,0.58063
